age,d11B,d11Bsd,d18O,Mg/Ca,species,d11Bse
58776,16.67,0.34,,3.59,Grub,0.13
58759,,,,3.46,Grub,
58741,,,,3.72,Grub,
58724,,,,3.46,Grub,
58706,,,,3.43,Grub,
58688,,,-1.26,3.36,Grub,
58671,,,-1.11,,Grub,
58654,,,-0.9,3.39,Grub,
58638,,,-0.92,3.51,Grub,
58621,16.75,0.3,-1.13,3.5,Grub,0.15
58605,,,-1.05,3.41,Grub,
58589,,,-0.98,,Grub,
58571,,,-1.31,3.39,Grub,
58553,,,-1.25,3.48,Grub,
58534,,,-1.09,3.56,Grub,
58516,,,-1.35,3.6,Grub,
58497,,,-1.09,3.69,Grub,
58479,,,-1.27,3.56,Grub,
58460,,,-1.38,3.84,Grub,
58441,15.95,0.34,-1.19,3.98,Grub,0.13
58421,,,-1.22,3.76,Grub,
58402,,,-1.4,3.88,Grub,
58383,,,-1.34,3.73,Grub,
58363,,,-1.33,3.63,Grub,
58344,,,-1.32,3.8,Grub,
58328,,,,4.04,Grub,
58324,,,-1.62,3.81,Grub,
58309,,,,4.22,Grub,
58309,,,,4.43,Grub,
58305,,,-1.36,3.74,Grub,
58288,,,,3.93,Grub,
58288,,,,4.41,Grub,
58286,16.39,0.36,-1.54,3.82,Grub,0.12
58283,,,,3.85,Grub,
58279,,,,3.93,Grub,
58268,,,,4.15,Grub,
58268,,,,4.39,Grub,
58266,,,-1.07,3.98,Grub,
58266,,,,4.11,Grub,
58257,,,,4.09,Grub,
58249,,,,4.09,Grub,
58249,,,,4.38,Grub,
58248,,,,3.95,Grub,
58247,,,-1.59,3.92,Grub,
58240,,,,3.72,Grub,
58235,,,,4.02,Grub,
58229,,,,4.07,Grub,
58228,,,-1.6,3.83,Grub,
58224,,,,4.09,Grub,
58218,,,,3.99,Grub,
58210,,,,4.06,Grub,
58208,,,-1.39,4.04,Grub,
58202,,,,4.1,Grub,
58197,,,,4.37,Grub,
58192,,,,4.15,Grub,
58191,,,,4.47,Grub,
58191,,,,4.87,Grub,
58189,,,-1.46,4.01,Grub,
58179,,,,4.37,Grub,
58173,,,,4.55,Grub,
58171,,,,4.19,Grub,
