time_kyr,age (ka),co2a,dic_surfpac,pH_surfpac,surf pacifc alkalinity,d13Cc_surfpac,ccd_pac,ccd_atl,shallow pacific [CO3=],intermediate pacific [CO3=],Deep pacific [CO3=],shallow pacific omega calcite,intermediate pacfic omega calcite,deep pacific omega calcite,shallow pacific [CO3]sat,intermediate pacfic [CO3]sat,deep pacific [CO3]sat,shallow pacific D[CO3],intermediate pacfic D[CO3],deep pacific D[CO3]
0,55935,1200,2.328,7.703,2.45,2.427,3475,4307,103.9,40.5,35,4.7,1.7,1,22.3,24.5,36.6,81.5,16,-1.5
0.3,55934.7,1227,2.322,7.693,2.44,2.141,3471,3948,101.8,41.3,34.7,4.6,1.7,1,22.3,24.5,36.5,79.5,16.7,-1.8
0.6,55934.4,1279,2.321,7.676,2.434,1.847,3465,3920,99.1,41.9,34.6,4.4,1.7,0.9,22.3,24.5,36.5,76.8,17.3,-2
0.9,55934.1,1323,2.323,7.662,2.432,1.64,3462,3882,97.2,41.7,34.5,4.4,1.7,0.9,22.3,24.5,36.5,75,17.2,-2
1.1,55933.9,1367,2.327,7.65,2.433,1.459,3460,3754,95.6,41.1,34.4,4.3,1.7,0.9,22.3,24.5,36.4,73.3,16.6,-2
1.4,55933.6,1419,2.333,7.636,2.435,1.265,3459,3414,93.8,40.3,34.4,4.2,1.6,0.9,22.3,24.5,36.4,71.6,15.8,-2
1.7,55933.3,1469,2.339,7.623,2.437,1.102,3459,3349,92.3,39.4,34.3,4.1,1.6,0.9,22.3,24.5,36.3,70,14.9,-2
2.1,55932.9,1545,2.348,7.604,2.441,0.875,3459,2983,90,38,34.2,4,1.6,0.9,22.2,24.4,36.2,67.8,13.5,-2.1
2.3,55932.7,1596,2.354,7.591,2.443,0.737,3459,2896,88.7,37,34.1,4,1.5,0.9,22.2,24.4,36.2,66.4,12.6,-2.1
2.6,55932.4,1660,2.36,7.577,2.446,0.574,3458,2825,86.9,35.9,33.9,3.9,1.5,0.9,22.2,24.4,36.1,64.7,11.5,-2.2
3,55932,1729,2.367,7.561,2.448,0.408,3458,2580,85.2,34.7,33.7,3.8,1.4,0.9,22.2,24.4,36,63,10.4,-2.3
3.3,55931.7,1797,2.373,7.546,2.45,0.249,3457,2416,83.5,33.6,33.5,3.8,1.4,0.9,22.2,24.4,35.9,61.3,9.3,-2.4
3.6,55931.4,1861,2.378,7.533,2.451,0.108,3456,2377,82,32.7,33.4,3.7,1.3,0.9,22.2,24.3,35.8,59.8,8.3,-2.5
3.8,55931.2,1919,2.382,7.521,2.452,-0.019,3456,2339,80.6,31.8,33.2,3.6,1.3,0.9,22.1,24.3,35.8,58.5,7.5,-2.5
4.3,55930.7,2021,2.388,7.501,2.453,-0.233,3454,2167,78.4,30.5,33,3.5,1.3,0.9,22.1,24.3,35.6,56.3,6.2,-2.7
4.6,55930.4,2078,2.392,7.49,2.454,-0.35,3453,1975,77.2,29.8,32.8,3.5,1.2,0.9,22.1,24.3,35.6,55.1,5.5,-2.8
5,55930,2162,2.397,7.474,2.454,-0.52,3452,1916,75.5,28.8,32.6,3.4,1.2,0.9,22.1,24.3,35.5,53.4,4.5,-2.9
5.2,55929.8,2225,2.4,7.463,2.455,-0.644,3451,1897,74.4,28.1,32.5,3.4,1.2,0.9,22.1,24.3,35.4,52.3,3.9,-2.9
5.6,55929.4,2305,2.405,7.449,2.455,-0.798,3450,1878,72.9,27.3,32.3,3.3,1.1,0.9,22.1,24.2,35.3,50.9,3.1,-3
5.9,55929.1,2377,2.409,7.437,2.456,-0.936,3449,1852,71.7,26.7,32.2,3.3,1.1,0.9,22.1,24.2,35.2,49.6,2.5,-3.1
6.2,55928.8,2399,2.41,7.433,2.457,-0.866,3448,1835,71.4,26.2,32,3.2,1.1,0.9,22,24.2,35.2,49.3,2,-3.1
6.6,55928.4,2401,2.411,7.433,2.457,-0.808,3447,1853,71.4,26,32,3.2,1.1,0.9,22,24.2,35.1,49.3,1.8,-3.2
6.9,55928.1,2398,2.412,7.434,2.458,-0.768,3445,1889,71.5,25.9,31.9,3.2,1.1,0.9,22,24.2,35.1,49.4,1.7,-3.2
7.2,55927.8,2391,2.413,7.435,2.459,-0.73,3444,1941,71.7,25.9,31.8,3.3,1.1,0.9,22.1,24.2,35.1,49.6,1.7,-3.2
